shipment_index,top_risk_driver_1,top_risk_driver_1_shap,top_risk_driver_2,top_risk_driver_2_shap,top_risk_driver_3,top_risk_driver_3_shap,top_safety_driver_1,top_safety_driver_1_shap,top_safety_driver_2,top_safety_driver_2_shap,top_safety_driver_3,top_safety_driver_3_shap
2874,distance_x_carrier_risk,0.0503,carrier_hist_otif,0.0108,lane_id,0.0099,cost_per_mile_quoted,-0.0418,carrier_hist_exception_rate,-0.0404,lane_hist_otif,-0.0343
3318,quarter,0.0,service_sensitivity,-0.0007,month,-0.0016,distance_x_carrier_risk,-0.1223,carrier_hist_otif,-0.0725,cost_per_mile_quoted,-0.043
589,distance_miles,0.004,planned_transit_days,0.0,volume_band,-0.001,distance_x_carrier_risk,-0.1075,carrier_hist_otif,-0.0742,cost_per_mile_quoted,-0.048
1577,lane_id,0.0076,month,0.0074,quarter,0.0044,distance_x_carrier_risk,-0.1094,carrier_hist_otif,-0.0845,cost_per_mile_quoted,-0.0359
3107,distance_miles,0.0054,volume_band,0.0003,service_sensitivity,-0.0012,carrier_hist_otif,-0.0726,distance_x_carrier_risk,-0.0671,cost_per_mile_quoted,-0.0486
1860,utilization_pct,0.0013,weight_lbs,-0.0003,priority_flag,-0.0008,distance_x_carrier_risk,-0.0899,carrier_hist_exception_rate,-0.0366,carrier_hist_otif,-0.0335
1266,volume_band,-0.0009,priority_flag,-0.0012,service_sensitivity,-0.0013,distance_x_carrier_risk,-0.1086,carrier_hist_otif,-0.0891,cost_per_mile_quoted,-0.0294
776,distance_x_carrier_risk,0.049,utilization_pct,0.0163,lane_id,0.0131,cost_per_mile_quoted,-0.0411,carrier_hist_otif,-0.0379,lane_hist_otif,-0.0325
171,distance_x_carrier_risk,0.0411,distance_miles,0.0017,planned_transit_days,0.0009,carrier_hist_otif,-0.0448,utilization_pct,-0.0367,lane_carrier_hist_otif,-0.0347
135,distance_x_carrier_risk,0.0404,utilization_pct,0.0249,lane_id,0.0026,carrier_hist_otif,-0.049,lane_hist_otif,-0.0332,carrier_hist_exception_rate,-0.0277
2487,distance_x_carrier_risk,0.051,carrier_hist_otif,0.0139,lane_hist_otif,0.0088,carrier_hist_exception_rate,-0.0497,month,-0.0436,cost_per_mile_quoted,-0.0253
3588,strategic_priority,-0.0002,priority_flag,-0.0009,service_sensitivity,-0.0011,distance_x_carrier_risk,-0.1048,carrier_hist_otif,-0.0455,weight_lbs,-0.0319
3113,lane_id,0.0074,volume_band,0.0022,priority_flag,0.0014,lane_carrier_hist_otif,-0.0459,carrier_hist_otif,-0.0455,distance_x_carrier_risk,-0.0288
3824,distance_x_carrier_risk,0.0585,carrier_hist_otif,0.0302,lane_id,0.0181,cost_per_mile_quoted,-0.0201,weight_util_ratio,-0.0177,utilization_pct,-0.0126
3339,utilization_pct,0.0395,lane_hist_avg_delay,0.0158,lane_hist_otif,0.0149,distance_x_carrier_risk,-0.1083,carrier_hist_otif,-0.0599,cost_per_mile_quoted,-0.0319
3874,month,0.0047,quarter,0.0032,planned_transit_days,0.0024,distance_x_carrier_risk,-0.1064,carrier_hist_otif,-0.0728,carrier_id,-0.025
3151,distance_miles,-0.0006,planned_transit_days,-0.0009,quarter,-0.0012,distance_x_carrier_risk,-0.0996,carrier_hist_otif,-0.0757,cost_per_mile_quoted,-0.0494
212,distance_x_carrier_risk,0.0033,volume_band,-0.0007,service_sensitivity,-0.0008,carrier_hist_otif,-0.0896,lane_hist_otif,-0.0356,lane_carrier_hist_otif,-0.0353
2408,distance_x_carrier_risk,0.064,carrier_hist_otif,0.041,carrier_id,0.0358,utilization_pct,-0.0362,lane_hist_otif,-0.036,month,-0.0357
1805,carrier_hist_otif,0.0196,strategic_priority,-0.0011,service_sensitivity,-0.0011,quoted_cost,-0.0512,carrier_hist_exception_rate,-0.0388,lane_carrier_hist_otif,-0.0381
963,cost_per_mile_quoted,0.0092,distance_miles,0.0062,planned_transit_days,0.003,utilization_pct,-0.0675,carrier_hist_otif,-0.0632,carrier_hist_exception_rate,-0.0364
419,distance_x_carrier_risk,0.0213,lane_carrier_hist_otif,0.0141,lane_id,0.0067,carrier_hist_otif,-0.0921,month,-0.0321,utilization_pct,-0.022
1516,priority_flag,0.0001,quarter,-0.0001,month,-0.0009,distance_x_carrier_risk,-0.097,carrier_hist_otif,-0.0612,quoted_cost,-0.0452
1974,distance_miles,0.0046,planned_transit_days,0.0003,service_sensitivity,-0.0015,lane_carrier_hist_otif,-0.0618,carrier_hist_exception_rate,-0.043,carrier_hist_otif,-0.0428
947,distance_miles,0.0039,planned_transit_days,0.0035,priority_flag,-0.0006,carrier_hist_otif,-0.0532,carrier_hist_exception_rate,-0.0342,lane_carrier_hist_otif,-0.0316
3422,month,0.0036,quarter,0.0019,distance_miles,-0.0003,distance_x_carrier_risk,-0.0926,carrier_hist_otif,-0.0684,cost_per_mile_quoted,-0.0429
3091,distance_x_carrier_risk,0.0506,carrier_hist_otif,0.0153,lane_id,0.0136,carrier_hist_exception_rate,-0.05,lane_hist_avg_delay,-0.0357,cost_per_mile_quoted,-0.0357
213,priority_flag,-0.0,strategic_priority,-0.0004,service_sensitivity,-0.0008,carrier_hist_otif,-0.0628,quoted_cost,-0.0455,utilization_pct,-0.0362
1765,month,0.0119,distance_miles,0.0099,lane_hist_avg_delay,0.0053,distance_x_carrier_risk,-0.0567,carrier_hist_otif,-0.0557,lane_hist_otif,-0.0375
1381,month,0.0008,utilization_pct,0.0006,quarter,-0.0004,distance_x_carrier_risk,-0.1186,carrier_hist_otif,-0.0782,quoted_cost,-0.037
1679,distance_x_carrier_risk,0.0555,month,0.0113,strategic_priority,0.0055,carrier_hist_exception_rate,-0.0736,lane_hist_avg_delay,-0.0311,weight_util_ratio,-0.0277
1797,lane_id,-0.0003,base_risk_band,-0.0014,priority_flag,-0.0016,distance_x_carrier_risk,-0.0589,carrier_hist_otif,-0.0403,lane_hist_otif,-0.0384
1832,distance_x_carrier_risk,0.056,carrier_hist_otif,0.0162,quarter,0.0115,carrier_hist_exception_rate,-0.0567,lane_hist_otif,-0.0386,utilization_pct,-0.0234
3657,carrier_hist_exception_rate,0.0053,month,0.0034,service_sensitivity,0.003,distance_x_carrier_risk,-0.0907,carrier_hist_otif,-0.0396,quoted_cost,-0.0294
726,strategic_priority,0.0001,service_sensitivity,-0.0002,priority_flag,-0.0013,distance_x_carrier_risk,-0.0982,carrier_hist_otif,-0.0754,quoted_cost,-0.0343
592,distance_miles,0.0084,planned_transit_days,0.0001,volume_band,-0.0003,distance_x_carrier_risk,-0.1123,carrier_hist_otif,-0.0803,utilization_pct,-0.0411
744,distance_miles,0.004,volume_band,-0.0002,planned_transit_days,-0.0003,distance_x_carrier_risk,-0.1169,carrier_hist_otif,-0.0872,utilization_pct,-0.0466
3243,utilization_pct,0.058,quoted_cost,0.0215,planned_transit_days,0.0214,carrier_hist_otif,-0.0691,carrier_hist_exception_rate,-0.0283,weight_util_ratio,-0.0266
2525,distance_x_carrier_risk,0.0561,carrier_hist_otif,0.0272,lane_carrier_hist_otif,0.0075,weight_lbs,-0.0398,lane_hist_otif,-0.0354,quoted_cost,-0.0265
3398,carrier_hist_otif,0.0199,distance_x_carrier_risk,0.0048,lane_id,0.002,lane_carrier_hist_otif,-0.0576,lane_hist_avg_delay,-0.0339,quoted_cost,-0.0225
3049,quarter,0.0015,planned_transit_days,0.0006,priority_flag,-0.0009,lane_carrier_hist_otif,-0.0638,carrier_hist_otif,-0.0515,utilization_pct,-0.0282
257,lane_id,0.0021,priority_flag,0.0008,strategic_priority,-0.0005,distance_x_carrier_risk,-0.061,quoted_cost,-0.0359,month,-0.0277
2463,distance_x_carrier_risk,0.0603,carrier_hist_otif,0.0212,distance_miles,0.0095,month,-0.0358,carrier_hist_exception_rate,-0.0334,lane_hist_otif,-0.0305
3178,planned_transit_days,-0.0009,quarter,-0.0014,volume_band,-0.0018,distance_x_carrier_risk,-0.1155,carrier_hist_otif,-0.0766,carrier_id,-0.0289
1726,carrier_hist_otif,0.0313,carrier_id,0.0026,priority_flag,0.0001,quoted_cost,-0.0495,carrier_hist_exception_rate,-0.0317,distance_x_carrier_risk,-0.0279
3186,carrier_hist_otif,0.0352,distance_x_carrier_risk,0.0151,lane_id,0.0047,lane_carrier_hist_otif,-0.0472,quoted_cost,-0.024,weight_util_ratio,-0.0202
550,carrier_id,0.0141,priority_flag,0.0007,quarter,0.0007,distance_x_carrier_risk,-0.0822,carrier_hist_otif,-0.0637,quoted_cost,-0.0399
818,distance_x_carrier_risk,0.0509,lane_carrier_hist_otif,0.0137,carrier_id,0.0038,carrier_hist_otif,-0.0514,lane_hist_avg_delay,-0.0291,cost_per_mile_quoted,-0.0202
3882,distance_x_carrier_risk,0.0668,carrier_hist_otif,0.0447,lane_carrier_hist_otif,0.03,weight_lbs,-0.0143,cost_per_mile_quoted,-0.0132,lane_hist_avg_delay,-0.007
3403,utilization_pct,0.0083,month,0.0037,quarter,0.0005,distance_x_carrier_risk,-0.1137,carrier_hist_otif,-0.0508,quoted_cost,-0.0355
1867,weight_lbs,0.0203,distance_miles,0.0189,planned_transit_days,0.0105,carrier_hist_otif,-0.0868,carrier_hist_exception_rate,-0.0471,distance_x_carrier_risk,-0.042
1748,distance_x_carrier_risk,0.0446,lane_carrier_hist_otif,0.0155,carrier_id,0.015,carrier_hist_exception_rate,-0.0703,cost_per_mile_quoted,-0.0295,quoted_cost,-0.0248
829,distance_x_carrier_risk,0.0522,weight_util_ratio,0.011,quarter,0.0001,lane_hist_otif,-0.0584,lane_carrier_hist_otif,-0.0553,carrier_hist_otif,-0.0455
3819,service_sensitivity,-0.0008,strategic_priority,-0.0008,priority_flag,-0.0012,distance_x_carrier_risk,-0.095,carrier_hist_otif,-0.0303,distance_miles,-0.0269
3045,carrier_hist_otif,0.0254,carrier_id,0.011,strategic_priority,-0.0009,distance_x_carrier_risk,-0.112,quoted_cost,-0.0711,distance_miles,-0.0439
1580,lane_hist_avg_delay,0.0178,month,0.0079,quarter,0.0009,distance_x_carrier_risk,-0.0994,carrier_hist_otif,-0.0736,lane_hist_otif,-0.0284
2445,carrier_hist_otif,0.0095,lane_id,0.002,volume_band,0.0005,lane_hist_otif,-0.0485,lane_carrier_hist_otif,-0.0472,month,-0.0373
3944,volume_band,-0.0009,strategic_priority,-0.0015,service_sensitivity,-0.0019,distance_x_carrier_risk,-0.1121,carrier_hist_otif,-0.0777,quoted_cost,-0.0314
1744,distance_x_carrier_risk,0.0445,carrier_hist_otif,0.0328,weight_util_ratio,0.0031,lane_carrier_hist_otif,-0.0525,lane_hist_otif,-0.05,carrier_hist_exception_rate,-0.0452
3802,distance_x_carrier_risk,0.0689,carrier_hist_otif,0.0415,carrier_id,0.0398,utilization_pct,-0.0485,weight_lbs,-0.0254,lane_hist_otif,-0.0227
1869,month,0.0016,quarter,-0.0002,service_sensitivity,-0.0009,distance_x_carrier_risk,-0.0866,quoted_cost,-0.041,carrier_hist_exception_rate,-0.032
1986,quarter,-0.0014,strategic_priority,-0.0017,service_sensitivity,-0.0017,distance_x_carrier_risk,-0.1071,carrier_hist_otif,-0.0716,carrier_hist_exception_rate,-0.0343
2504,distance_x_carrier_risk,0.0682,carrier_hist_otif,0.0482,carrier_id,0.0418,utilization_pct,-0.0229,weight_util_ratio,-0.0211,month,-0.0141
3618,month,0.0026,lane_id,-0.0015,quarter,-0.0015,distance_x_carrier_risk,-0.1264,carrier_hist_otif,-0.0716,cost_per_mile_quoted,-0.0349
3943,distance_x_carrier_risk,0.0468,carrier_hist_otif,0.0324,lane_carrier_hist_otif,0.0168,lane_hist_otif,-0.0478,utilization_pct,-0.0325,lane_hist_avg_delay,-0.0269
1126,distance_x_carrier_risk,0.0706,carrier_hist_otif,0.0441,carrier_id,0.034,lane_hist_avg_delay,-0.05,weight_util_ratio,-0.0307,weight_lbs,-0.0254
2250,distance_x_carrier_risk,0.0629,carrier_id,0.0344,carrier_hist_otif,0.0341,month,-0.043,quarter,-0.027,weight_lbs,-0.0193
3713,month,0.0029,distance_miles,0.0013,quarter,0.0007,distance_x_carrier_risk,-0.1024,carrier_hist_otif,-0.0679,cost_per_mile_quoted,-0.0423
1914,carrier_hist_otif,0.0135,priority_flag,0.0015,strategic_priority,-0.0005,quoted_cost,-0.0593,distance_x_carrier_risk,-0.0324,lane_hist_avg_delay,-0.0294
1100,cost_per_mile_quoted,0.0087,distance_miles,0.0058,planned_transit_days,0.0016,carrier_hist_otif,-0.0774,utilization_pct,-0.0623,carrier_hist_exception_rate,-0.0388
437,planned_transit_days,-0.0001,volume_band,-0.0011,service_sensitivity,-0.0018,distance_x_carrier_risk,-0.1346,carrier_hist_otif,-0.0871,cost_per_mile_quoted,-0.0381
1419,carrier_hist_otif,0.0245,carrier_id,0.012,month,0.0006,quoted_cost,-0.0674,distance_x_carrier_risk,-0.0403,lane_carrier_hist_otif,-0.0361
2608,utilization_pct,-0.0007,service_sensitivity,-0.0007,strategic_priority,-0.0014,distance_x_carrier_risk,-0.1387,carrier_hist_otif,-0.0814,cost_per_mile_quoted,-0.0423
1664,carrier_hist_otif,0.0045,lane_carrier_hist_otif,0.0036,quarter,0.0025,lane_hist_otif,-0.0533,carrier_hist_exception_rate,-0.0365,lane_hist_avg_delay,-0.0295
409,quoted_cost,0.0467,distance_miles,0.0259,distance_x_carrier_risk,0.0209,carrier_hist_exception_rate,-0.0578,carrier_hist_otif,-0.0437,month,-0.0297
3287,carrier_hist_otif,0.0322,distance_x_carrier_risk,0.0175,carrier_id,0.0037,lane_carrier_hist_otif,-0.0392,lane_hist_avg_delay,-0.0316,cost_per_mile_quoted,-0.024
1481,month,0.0074,quarter,0.0002,priority_flag,-0.0009,distance_x_carrier_risk,-0.107,carrier_hist_otif,-0.0661,carrier_hist_exception_rate,-0.045
3860,lane_hist_avg_delay,0.0285,month,0.014,distance_miles,0.0112,distance_x_carrier_risk,-0.0769,carrier_hist_otif,-0.0583,weight_util_ratio,-0.0251
691,distance_x_carrier_risk,0.0718,carrier_hist_otif,0.0475,carrier_id,0.0419,weight_lbs,-0.0185,weight_util_ratio,-0.0184,utilization_pct,-0.0136
3869,distance_x_carrier_risk,0.0632,carrier_hist_otif,0.0375,carrier_id,0.0334,utilization_pct,-0.0364,lane_hist_otif,-0.0301,weight_util_ratio,-0.0195
3635,carrier_hist_otif,0.0305,priority_flag,0.0006,carrier_id,0.0002,distance_x_carrier_risk,-0.0495,quoted_cost,-0.0466,utilization_pct,-0.0287
2615,priority_flag,0.0006,service_sensitivity,-0.0001,strategic_priority,-0.0014,distance_x_carrier_risk,-0.1095,carrier_hist_otif,-0.0447,quoted_cost,-0.0421
2523,service_sensitivity,-0.0009,priority_flag,-0.0011,volume_band,-0.0015,distance_x_carrier_risk,-0.0903,carrier_hist_otif,-0.0587,carrier_hist_exception_rate,-0.0398
2506,distance_miles,0.0063,planned_transit_days,0.0006,priority_flag,-0.0007,carrier_hist_otif,-0.0638,lane_carrier_hist_otif,-0.0445,carrier_hist_exception_rate,-0.0417
3680,carrier_hist_otif,0.0235,volume_band,0.0006,lane_id,-0.0006,lane_carrier_hist_otif,-0.0547,lane_hist_otif,-0.0411,lane_hist_avg_delay,-0.0278
2278,distance_x_carrier_risk,0.064,carrier_hist_otif,0.0216,lane_carrier_hist_otif,0.0136,carrier_hist_exception_rate,-0.0502,month,-0.0326,utilization_pct,-0.0241
1609,distance_miles,0.0088,lane_id,0.0052,strategic_priority,0.002,carrier_hist_otif,-0.0562,cost_per_mile_quoted,-0.0374,carrier_hist_exception_rate,-0.0336
850,lane_carrier_hist_otif,0.0022,distance_miles,0.0016,planned_transit_days,0.0003,distance_x_carrier_risk,-0.0532,carrier_hist_otif,-0.0478,utilization_pct,-0.025
3885,distance_x_carrier_risk,0.0702,carrier_hist_otif,0.0462,carrier_id,0.0408,weight_lbs,-0.0204,utilization_pct,-0.0148,weight_util_ratio,-0.0142
1817,utilization_pct,0.0543,quoted_cost,0.035,planned_transit_days,0.0197,carrier_hist_exception_rate,-0.051,carrier_hist_otif,-0.0395,cost_per_mile_quoted,-0.013
217,distance_x_carrier_risk,0.0502,distance_miles,0.0071,planned_transit_days,0.0003,carrier_hist_otif,-0.0671,month,-0.0319,lane_carrier_hist_otif,-0.0275
2778,lane_id,0.0078,weight_lbs,0.0066,lane_hist_otif,0.0031,distance_x_carrier_risk,-0.0717,carrier_hist_otif,-0.0577,utilization_pct,-0.0274
2265,distance_x_carrier_risk,0.0667,carrier_hist_otif,0.0447,carrier_id,0.0339,month,-0.0391,utilization_pct,-0.0325,quarter,-0.0242
2683,lane_hist_avg_delay,0.0098,lane_id,0.009,priority_flag,0.0008,carrier_hist_otif,-0.0579,carrier_hist_exception_rate,-0.0464,distance_x_carrier_risk,-0.0368
3771,quoted_cost,0.0223,distance_miles,0.0079,quarter,0.0013,distance_x_carrier_risk,-0.066,carrier_hist_otif,-0.0654,utilization_pct,-0.0638
3439,month,0.0029,quarter,0.0012,service_sensitivity,-0.0004,distance_x_carrier_risk,-0.1186,carrier_hist_otif,-0.0374,quoted_cost,-0.0373
1144,carrier_hist_otif,0.0206,quarter,0.001,service_sensitivity,-0.0004,quoted_cost,-0.0384,weight_lbs,-0.0383,weight_util_ratio,-0.038
889,distance_x_carrier_risk,0.0578,carrier_hist_otif,0.0394,distance_miles,0.0186,cost_per_mile_quoted,-0.0339,weight_util_ratio,-0.0167,month,-0.0164
3822,distance_x_carrier_risk,0.0573,carrier_hist_otif,0.0394,carrier_id,0.037,weight_util_ratio,-0.0306,weight_lbs,-0.0303,lane_hist_otif,-0.026
3581,distance_x_carrier_risk,0.0726,carrier_hist_otif,0.0314,month,0.0249,utilization_pct,-0.0411,lane_hist_otif,-0.0337,lane_hist_avg_delay,-0.0231
3056,volume_band,-0.0001,distance_miles,-0.0007,service_sensitivity,-0.0009,distance_x_carrier_risk,-0.0961,carrier_hist_otif,-0.0726,utilization_pct,-0.0509
3241,distance_x_carrier_risk,0.0668,carrier_hist_otif,0.0454,carrier_id,0.0391,weight_util_ratio,-0.01,lane_hist_avg_delay,-0.0092,quoted_cost,-0.0045
1851,quoted_cost,0.0159,distance_miles,0.0142,base_risk_band,0.0101,carrier_hist_otif,-0.0597,carrier_hist_exception_rate,-0.0387,cost_per_mile_quoted,-0.0257
1415,carrier_hist_otif,0.0394,carrier_id,0.0203,cost_per_mile_quoted,0.0063,distance_x_carrier_risk,-0.0602,weight_util_ratio,-0.0233,utilization_pct,-0.0227
2995,distance_miles,0.0085,utilization_pct,0.0036,lane_id,0.0023,carrier_hist_otif,-0.0408,lane_hist_avg_delay,-0.036,lane_hist_otif,-0.0298
2660,distance_x_carrier_risk,0.0652,carrier_hist_otif,0.0409,lane_carrier_hist_otif,0.0162,utilization_pct,-0.0425,lane_hist_otif,-0.0321,quoted_cost,-0.0262
2517,weight_util_ratio,0.0109,volume_band,0.0015,distance_miles,0.0007,distance_x_carrier_risk,-0.0998,carrier_hist_otif,-0.0746,cost_per_mile_quoted,-0.0451
936,distance_miles,0.0148,utilization_pct,0.0101,distance_x_carrier_risk,0.0074,carrier_hist_otif,-0.0591,quoted_cost,-0.0234,carrier_hist_exception_rate,-0.0206
3108,priority_flag,0.0017,quarter,0.0015,service_sensitivity,0.0006,distance_x_carrier_risk,-0.0969,carrier_hist_otif,-0.0643,quoted_cost,-0.036
1285,distance_miles,0.0058,planned_transit_days,0.0025,cost_per_mile_quoted,0.0003,carrier_hist_otif,-0.0633,utilization_pct,-0.0564,weight_util_ratio,-0.0301
856,lane_hist_otif,0.0073,distance_miles,0.0046,cost_per_mile_quoted,0.0045,carrier_hist_otif,-0.041,distance_x_carrier_risk,-0.0405,weight_lbs,-0.0303
633,service_sensitivity,-0.0003,strategic_priority,-0.0014,priority_flag,-0.0016,distance_x_carrier_risk,-0.0983,carrier_hist_otif,-0.0672,quoted_cost,-0.0367
919,distance_x_carrier_risk,0.0515,carrier_id,0.0266,carrier_hist_otif,0.0185,lane_hist_otif,-0.0512,lane_id,-0.0297,cost_per_mile_quoted,-0.0254
2182,distance_x_carrier_risk,0.0449,carrier_hist_otif,0.0196,lane_carrier_hist_otif,0.014,carrier_hist_exception_rate,-0.0676,month,-0.0437,lane_hist_otif,-0.03
1861,utilization_pct,0.048,lane_hist_avg_delay,0.0121,weight_util_ratio,0.0015,distance_x_carrier_risk,-0.0849,carrier_hist_otif,-0.0438,carrier_hist_exception_rate,-0.0359
686,distance_x_carrier_risk,0.0556,distance_miles,0.0038,planned_transit_days,0.0014,carrier_hist_otif,-0.0549,utilization_pct,-0.0396,lane_carrier_hist_otif,-0.0329
34,distance_x_carrier_risk,0.0601,distance_miles,0.0066,carrier_id,0.0038,carrier_hist_otif,-0.0615,carrier_hist_exception_rate,-0.0335,utilization_pct,-0.0306
606,distance_x_carrier_risk,0.0494,lane_carrier_hist_otif,0.0216,lane_hist_otif,0.0073,carrier_hist_otif,-0.0853,utilization_pct,-0.0323,cost_per_mile_quoted,-0.018
1205,planned_transit_days,-0.0008,quarter,-0.0008,service_sensitivity,-0.0014,distance_x_carrier_risk,-0.1433,carrier_hist_otif,-0.0827,cost_per_mile_quoted,-0.0444
677,service_sensitivity,-0.0002,strategic_priority,-0.0012,quarter,-0.0015,distance_x_carrier_risk,-0.1025,carrier_hist_otif,-0.0689,quoted_cost,-0.034
1250,distance_x_carrier_risk,0.0611,lane_id,0.0179,carrier_hist_otif,0.0115,lane_hist_avg_delay,-0.0267,month,-0.01,weight_util_ratio,-0.0083
4,carrier_hist_otif,0.019,carrier_id,0.001,volume_band,-0.0,lane_hist_otif,-0.0518,month,-0.0369,quoted_cost,-0.0355
2992,distance_x_carrier_risk,0.0579,carrier_hist_otif,0.0119,distance_miles,0.0043,lane_hist_otif,-0.0477,utilization_pct,-0.0325,lane_hist_avg_delay,-0.0303
2207,carrier_hist_otif,0.0091,lane_id,0.0006,service_sensitivity,-0.0011,carrier_hist_exception_rate,-0.058,lane_hist_otif,-0.0498,lane_carrier_hist_otif,-0.0437
164,lane_id,0.0049,strategic_priority,0.002,priority_flag,0.0008,distance_x_carrier_risk,-0.1187,carrier_hist_otif,-0.072,cost_per_mile_quoted,-0.0329
2532,carrier_hist_otif,0.0389,quarter,0.0075,volume_band,0.0005,quoted_cost,-0.038,utilization_pct,-0.0259,carrier_hist_exception_rate,-0.0164
3354,lane_hist_avg_delay,0.0322,lane_id,0.0117,lane_hist_otif,0.0108,distance_x_carrier_risk,-0.0942,carrier_hist_otif,-0.0682,cost_per_mile_quoted,-0.0382
3835,distance_x_carrier_risk,0.0683,carrier_hist_otif,0.04,carrier_id,0.0271,weight_util_ratio,-0.0211,weight_lbs,-0.0119,utilization_pct,-0.0085
344,distance_miles,0.0154,utilization_pct,0.012,lane_id,0.0084,carrier_hist_otif,-0.0531,carrier_hist_exception_rate,-0.0461,month,-0.0246
2766,lane_id,0.0062,priority_flag,0.0024,strategic_priority,0.0019,distance_x_carrier_risk,-0.1191,carrier_hist_otif,-0.0695,cost_per_mile_quoted,-0.0568
2890,priority_flag,0.0009,service_sensitivity,-0.0009,quarter,-0.001,distance_x_carrier_risk,-0.1094,carrier_hist_otif,-0.0451,quoted_cost,-0.0418
3752,month,0.0041,service_sensitivity,0.0019,priority_flag,0.0008,distance_x_carrier_risk,-0.1016,carrier_hist_otif,-0.0601,quoted_cost,-0.0401
2757,carrier_hist_exception_rate,0.0099,priority_flag,0.0022,quarter,0.0013,distance_x_carrier_risk,-0.1079,carrier_hist_otif,-0.0429,quoted_cost,-0.0273
2717,distance_x_carrier_risk,0.0527,carrier_hist_otif,0.0203,lane_carrier_hist_otif,0.0184,quoted_cost,-0.0206,utilization_pct,-0.0175,cost_per_mile_quoted,-0.0152
3678,distance_x_carrier_risk,0.0628,carrier_hist_otif,0.0325,utilization_pct,0.027,lane_hist_otif,-0.0402,cost_per_mile_quoted,-0.0396,lane_hist_avg_delay,-0.0197
3687,planned_transit_days,0.0019,service_sensitivity,-0.0005,month,-0.0011,carrier_hist_otif,-0.0522,lane_carrier_hist_otif,-0.0409,distance_x_carrier_risk,-0.0401
1849,priority_flag,0.0015,strategic_priority,-0.0002,service_sensitivity,-0.0005,distance_x_carrier_risk,-0.1022,carrier_hist_otif,-0.0681,quoted_cost,-0.0439
2951,distance_x_carrier_risk,0.0567,carrier_id,0.0376,carrier_hist_otif,0.0299,lane_hist_otif,-0.0529,utilization_pct,-0.033,lane_id,-0.0258
822,distance_miles,0.002,planned_transit_days,0.0001,volume_band,-0.0016,distance_x_carrier_risk,-0.1066,carrier_hist_otif,-0.074,cost_per_mile_quoted,-0.0464
2286,distance_miles,0.0038,volume_band,-0.0009,planned_transit_days,-0.0014,distance_x_carrier_risk,-0.0686,carrier_hist_otif,-0.0566,utilization_pct,-0.0503
3412,quoted_cost,0.0179,distance_miles,0.0153,base_risk_band,0.0086,carrier_hist_otif,-0.0677,carrier_hist_exception_rate,-0.0324,lane_carrier_hist_otif,-0.032
3795,distance_x_carrier_risk,0.0791,carrier_hist_otif,0.0459,carrier_id,0.0275,weight_lbs,-0.0201,utilization_pct,-0.016,weight_util_ratio,-0.0144
612,distance_x_carrier_risk,0.0555,distance_miles,0.0076,carrier_id,0.0061,carrier_hist_otif,-0.0645,utilization_pct,-0.0536,weight_util_ratio,-0.0328
3065,quarter,-0.0003,planned_transit_days,-0.0009,service_sensitivity,-0.0016,distance_x_carrier_risk,-0.1309,carrier_hist_otif,-0.0765,carrier_id,-0.0269
1549,utilization_pct,0.0478,distance_miles,0.01,lane_id,0.0064,carrier_hist_otif,-0.0454,carrier_hist_exception_rate,-0.0332,lane_carrier_hist_otif,-0.0288
564,utilization_pct,0.007,service_sensitivity,-0.0,strategic_priority,-0.0011,distance_x_carrier_risk,-0.0733,carrier_hist_otif,-0.0636,carrier_hist_exception_rate,-0.0269
1228,distance_x_carrier_risk,0.0701,carrier_id,0.0529,carrier_hist_otif,0.0443,cost_per_mile_quoted,-0.0181,utilization_pct,-0.0152,weight_util_ratio,-0.0143
410,quoted_cost,0.047,distance_miles,0.0246,planned_transit_days,0.0227,carrier_hist_otif,-0.0428,month,-0.03,weight_util_ratio,-0.0243
3283,month,0.0058,quarter,0.0041,lane_hist_otif,0.0026,distance_x_carrier_risk,-0.1016,carrier_hist_otif,-0.0504,quoted_cost,-0.0286
3322,distance_x_carrier_risk,0.0213,lane_id,0.0128,carrier_hist_otif,0.0124,carrier_hist_exception_rate,-0.039,cost_per_mile_quoted,-0.0385,quoted_cost,-0.0309
2423,distance_x_carrier_risk,0.0611,carrier_hist_otif,0.0355,carrier_id,0.0353,month,-0.0346,lane_hist_otif,-0.034,utilization_pct,-0.0331
1672,month,0.0011,quarter,-0.0003,strategic_priority,-0.0018,distance_x_carrier_risk,-0.1017,carrier_hist_otif,-0.0844,quoted_cost,-0.0325
3074,volume_band,0.0009,distance_miles,-0.0001,planned_transit_days,-0.0004,distance_x_carrier_risk,-0.1192,carrier_hist_otif,-0.0731,cost_per_mile_quoted,-0.0573
2273,carrier_hist_otif,0.0173,volume_band,0.0,service_sensitivity,-0.0004,quoted_cost,-0.0533,carrier_hist_exception_rate,-0.0422,month,-0.0343
2406,carrier_hist_otif,0.0195,carrier_id,0.0052,priority_flag,-0.0,distance_x_carrier_risk,-0.1027,quoted_cost,-0.0546,lane_hist_avg_delay,-0.0455
2252,distance_x_carrier_risk,0.0548,carrier_hist_otif,0.0316,carrier_id,0.0278,weight_lbs,-0.0468,lane_hist_otif,-0.0434,month,-0.0402
1847,distance_miles,0.0168,quoted_cost,0.0105,planned_transit_days,0.0094,carrier_hist_otif,-0.0917,carrier_hist_exception_rate,-0.0503,distance_x_carrier_risk,-0.0327
